PAGE	NUMBER	LANGUAGE	GROUP
285	44	Tolonako	
168	161	Sie	
199	3	Dorig	Ba
116	89	Tinbembe	
201	89	Tinbembe	
93	156	Pango	E
65	52	Akei	
171	89	Tinbembe	
213	57	Eratap	Ef
197	29	Laul	Pa
145	52	Akei	
303	172	Lapwang	T
331	108	Leviamo	
255	3	Malo South	
33	2	Lapwang	Ta
136	89	Tinbenbe	
277	122	Baíap	Am
240	52	Akei	
278	156	Pango	E
56	108	Laviamo	
296	77	Letenboi	
90	2	Malo North	
259	27	Lolonatui	Ao
110	52	Akei	
177	37	Filakara	Ep
164	21	Nevenevene	Ma
360	60	Polononbauk	
251	108	Leviamo	
35	52	Akei	
177	29	Laul	Pa
15	52	Akei	
215	52	Akei	
247	20	Fonah	Am
295	52	Akei	
346	108	Leviamo	
107	29	Laul	Pa
111	108	Leviamo	
246	89	Tinbembe	
296	89	Tinbembe	
257	36	Nul	Ep
19	7	Vatrata	Ra
215	33	Fortsenal	
345	52	Akei	
362	37	Filakara	Ep
46	108	Leviamo	
78	162	Ura	Ef
9	28	Ngvatua	Ao
140	52	Akei	
73	173	Lmreang	Ta
206	89	Tinbembe	
88	161	Sie	Ef
205	52	Akei	
187	23	Sesivi	Am
142	25	Toak	Am
40	52	Akei	
95	52	Akei	
120	52	Akei	
358	72	Lapwang	Ta
144	21	Nevenevene	Ma
180	52	Akei	
207	25	Toak	Am
317	23	Sesivi	Am
193	159	Fila	E
45	60	Polononbauk	
277	37	Filakara	Ep
283	158	Eton	E
227	37	Filakara	Ep
87	38	Tavio	Ep
190	52	Akei	
200	52	Akei	
242	122	Baíap	Am
11	89	Tinbenbe	
204	21	Nevenevene	Ma
340	52	Akei	
76	108	Laviamo	
231	3	Uri	
89	3	Sa	Pe
261	89	Tinbembe	
97	37	Filakara	Ep
331	8	Wala	
180	3	Fortsenal	
351	89	Tinbembe	
350	52	Akei	
197	25	Toak	Am
40	58	Amblong marau-na	
125	52	Akei	
85	52	Akei	
32	21	Fali	Am
219	21	Nevenevene	Ma
