ID	Number	Name	SubGroup
mate	135	Mate	Ep
dixonreefii	113	Dixon Reef II	Ma
portr	165	Port R	T
mbotovoro	103	Mbotovoro	
nikaura	133	Nikaura	Ep
nambel	63	Nambel	
unua	88	Unua	
aneityum	77	Aneityum	
lonas	171	Lonas	Ta
petarmur	106	Petarmur	
tolomako	44	Tolomako	
vatrata	7	Vatrata	Ba
vovo	144	Vovo	Ep
katbol	91	Katbol	
nuvi	134	Nuvi	Ep
polononbauk	60	Polononbauk	
vetumboso	9	Vetumboso	Ba
motlav	5	Motlav	Ba
sa	3	Sa	Pe
lenau	170	Lenau	Ta
baiap	22	Baíap	Am
sesivi	23	Sesivi	Am
lembinwen	114	Lembinwen	Ma
dixonreefi	112	Dixon Reef I	
ura	162	Ura	Ef
fonah	20	Fonah	Am
imreang	173	Imreang	Ta
koro	14	Koro	Ba
isiai	33	Isiai	Ta
roria	7	Roria	
merig	17	Merig	
nasawa	3	Nasawa	Ma
yatuk	164	Yatuk	Ta
vatrata	7	Vatrata	Ra
tangoa	74	Tangoa	
merig	17	Merig	Ba
maluaba	107	Malua Ba	
lehali	3	Lehali	Ba
maat	26	Maat	Am
axamb	76	Axamb	
northt	168	North T	Ta
fali	21	Fali	Am
aniwa	178	Aniwa	
tam	22	Tam	Ma
ranon	119	Ranon	Am
tonga	146	Tonga	Sh
lingark	90	Lingarək	
timbenbe	89	Timbenbe	
seke	2	Seke	Pe
larevat	110	Larevat	
lmreang	173	Lmreang	Ta
vowa	144	Vowa	Ep
karbol	91	Karbol	
matae	51	Matae	
marino	19	Marino	Ma
vovo	105	Vovo	
fali	121	Fali	Am
loniel	67	Loniel	Ta
eratap	57	Eratap	Ef
sharkbayi	68	Shark Bay I	
letemboi	77	Letemboi	
lelepa	955	Lelepa	Ef
maemorae	143	Mae-Morae	Ep
nasawa	23	Nasawa	Ma
lironesa	127	Lironesa	Pa
polonombauk	60	Polonombauk	
bonkovia	139	Bonkovia	Ep
malosouth	73	Malo South	
eton	158	Eton	E
burumba	142	Burumba	Ep
isiai	163	Isiai	Ta
wetamut	15	Wetamut	Ba
dorig	13	Dorig	Ba
eratap	157	Eratap	E
amblong	38	Amblong	
ikiti	176	Ikiti	T
amblong	58	Amblong	
butmas	61	Butmas	
merlav	18	Merlav	Ba
bonga	145	Bonga	Sh
lolsiwoi	99	Lolsiwoi	Ao
nguna	152	Nguna	Ef
narovorovo	24	Narovorovo	Ma
fila	159	Fila	E
nul	36	Nul	Ep
malfaxal	118	Malfaxal	Ma
fila	159	Fila	Ef
lenakel	169	Lenakel	Ta
mafea	69	Mafea	
letenboi	77	Letenboi	
maluabay	107	Malua Bay	
nukaura	133	Nukaura	Ep
lametin	48	Lametin	
wailengi	26	Wailengi	A
tavio	38	Tavio	Ep
nguna	152	Nguna	E
sakao	65	Sakao	
fortsenal	3	Fortsenal	
tolonako	44	Tolonako	
navut	47	Navut	
ngwatua	28	Ngwatua	Ao
nume	12	Nume	Ba
fali	121	Fali	CC) (Am
siviri	154	Siviri	E
nguna	52	Nguna	Ef
nevenevene	21	Nevenevene	Ma
leviamo	108	Levíamo	
nul	136	Nul	Ep
hiw	1	Hiw	To
ura	162	Ura	Er
penantsiro	54	Penantsiro	
lenakel	169	Lenakel	Ta
lapwang	2	Lapwang	Ta
tavio	138	Tavio	E
maxbaxo	78	Maxbaxo	
aulua	95	Aulua	
nuvi	34	Nuvi	Ep
leviamp	108	Leviamp	
lonas	71	Lonas	Ta
apma	31	Apma	Pe
peterara	20	Peterara	Ma
lingarak	90	Lingarak	
fonah	120 	Fonah	Am
